"Path","SHA256"
".gitattributes","9761F7C7E68D29496D4C0B573F27FF678F47EB57B9D4C8C07AED2AF900730DAA"
"all-markdown-discovery.csv","E6D582B48C2292FD787C611FA2C61864CA819BB215D0184BA7AF7343CA72E8E3"
"audit-validation-result.json","C3A51B3A1BC65D0737250A708AE28A9D0D8C0FBD1BA4A10604DCC7611DE9CA21"
"document-audit-fields.csv","8E1B320AE7D59340B0C54E77C4668D4A08F9E261AFF2B0ECB7210F4FB21509C8"
"document-three-way-evidence.csv","FDF0CA6DE9495F071328C7902E4983B2BCFCF6FE7DE2F5B583DE2E3B55ADD071"
"files\SIMPROK-ARTIFACTS\golden_thread_r2_architecture.md","BF873288AC6479CD741D21B2FB6C326A9DD773C0877A7EE56416E3DD3B78D035"
"files\SIMPROK-ARTIFACTS\golden_thread_r2_architecture_v3_1.md","A325B39C3B306EE2B1339570BC575EC68F9FB2B4B092B1EDD2E105D0AE7896ED"
"files\SIMPROK-ARTIFACTS\golden_thread_r2_architecture_v3_2_review_source.md","7B97C64E26E8B403CAFA87779619BB72178F7ACCEC4B01B97CE0FC66369167B4"
"files\SIMPROK-ARTIFACTS\golden_thread_r2_architecture_v3_3.md","ACB6D3E15D11A899B34676D67A2EE261F4A5F415E0EB1E7A130736C61DB55F0A"
"GOLDEN-THREAD-DOCUMENT-AUDIT.md","2D11598E05A408BE4D8230EDF7FFF4CD0F468324FA41606533592A05B17C8262"
"pair-comparison-fields.csv","27C19C8CD0F13A3EADBF08FD3949AC38E32C9CF2F67C28C00A76376425715ECD"
"potential-additional-related-documents.csv","F1945CD6C19E56B3C1C78943EF5EC18116907A4CA1EFC40A57D48AB1DB7ADFC5"
"source-metadata.txt","226EE677DB4ECA56753B0097D2E498581EF48A48811C3C96D4E78BEAA74CF0EE"
