"PAIR","FIELD","VALUE","EVIDENCE"
"PAIR-1: golden_thread_r2_architecture.md vs golden_thread_r2_architecture_v3_1.md","ADDED_DECISIONS","Real parameterized SELECT...FOR UPDATE lock on BoqStructure; BoqItem.removedAt soft delete replacing hard DELETE; retainedIds/toRemove computed before parent validation; PM recommendation for DIRECTOR role grant (not yet locked); 7 new STOP_CONDITIONS","v3_1 lines 20-25 (six closed PM findings), 325, 82-99, 381-397, 459-464, 604-621; absent from base document"
"PAIR-1: golden_thread_r2_architecture.md vs golden_thread_r2_architecture_v3_1.md","REMOVED_DECISIONS","Base document's claim that a plain SELECT inside a transaction against a partial-unique-indexed table is 'sufficient to serialize concurrent writers' is explicitly withdrawn; base document's hard-DELETE reconciliation Phase 4 is removed","base line 513 vs v3_1 line 325 ('That V3.0 claim is withdrawn'); base lines 595-601 vs v3_1 lines 405-408"
"PAIR-1: golden_thread_r2_architecture.md vs golden_thread_r2_architecture_v3_1.md","CHANGED_TERMINOLOGY","Base has no soft-removal field at all (hard delete only); v3_1 introduces net-new BoqItem.removedAt; base's evidence field hasUnreconciledWorkingDraft becomes v3_1's hasUnclassifiedWorkingDraft (renamed, same concept)","base line 379 vs v3_1 lines 87, 265, 285, 292"
"PAIR-1: golden_thread_r2_architecture.md vs golden_thread_r2_architecture_v3_1.md","CHANGED_SCOPE","Scope is materially the same 5-slice plan in both; v3_1 explicitly frames itself as a targeted correction, not a scope expansion","base lines 840-984 vs v3_1 lines 580-624; v3_1 line 36"
"PAIR-1: golden_thread_r2_architecture.md vs golden_thread_r2_architecture_v3_1.md","CHANGED_GUARDRAILS","v3_1 adds 7 new STOP_CONDITIONS on top of base's original 8; none of base's 8 are removed","base lines 986-1016 (8 conditions) vs v3_1 lines 604-621 (15 conditions, base's 8 plus 7 new)"
"PAIR-1: golden_thread_r2_architecture.md vs golden_thread_r2_architecture_v3_1.md","CHANGED_STATUS","Both declare identical FINAL_VERDICT=R2_ARCHITECTURE_READY_FOR_PM_OWNER_DECISION; v3_1 additionally states explicit PRODUCTION_GOLDEN_THREAD_LIVE=NO not present by that name in base","base line 30/1033 vs v3_1 lines 28-29/644-646"
"PAIR-1: golden_thread_r2_architecture.md vs golden_thread_r2_architecture_v3_1.md","CHANGED_ROADMAP_RELATION","NONE_FOUND — same 5-slice sequencing (R2-PERM-00 to R2-03) and same prerequisite ordering in both","base lines 840-984 vs v3_1 lines 580-600"
"PAIR-1: golden_thread_r2_architecture.md vs golden_thread_r2_architecture_v3_1.md","CONFLICTING_DECISIONS","Direct conflict on concurrency mechanism (plain SELECT claimed sufficient vs explicitly withdrawn, real FOR UPDATE required) and on removal mechanics (hard DELETE vs mandatory soft removedAt, 'never DELETE during ordinary Save Draft')","base lines 513, 595-601 vs v3_1 lines 325, 405-408"
"PAIR-1: golden_thread_r2_architecture.md vs golden_thread_r2_architecture_v3_1.md","PURE_EDITORIAL_CHANGES","NONE_FOUND — every identified difference changes a technical/architectural claim, not merely wording","Full comparison of §3-§13 in both documents"
"PAIR-1: golden_thread_r2_architecture.md vs golden_thread_r2_architecture_v3_1.md","SUBSTANTIVE_CHANGES","FOR UPDATE lock replacement and soft-delete replacement both change what the migration adds (new removedAt column) and what every write transaction executes","base §4-§5 lines 164-319 vs v3_1 §4-§5 lines 118-234"
